iter	Passed	Remaining
531	349	307
532	350	307
533	351	306
534	351	305
535	352	305
536	352	304
537	353	303
538	354	302
539	354	302
540	355	301
541	355	300
542	356	300
543	357	299
544	357	298
545	358	297
546	358	297
547	359	296
548	359	295
549	360	294
550	360	294
551	361	293
552	362	292
553	363	292
554	363	291
555	364	290
556	364	290
557	365	289
558	366	288
559	366	288
560	367	287
561	367	286
562	368	286
563	369	285
564	369	284
565	370	283
566	370	283
567	371	282
568	372	281
569	372	281
570	373	280
571	373	279
572	374	278
573	374	278
574	375	277
575	375	276
576	376	276
577	377	275
578	378	275
579	378	274
580	379	273
581	379	272
582	380	272
583	381	271
584	381	270
585	382	270
586	382	269
587	383	268
588	384	268
589	384	267
590	385	266
591	385	265
592	386	265
593	386	264
594	387	263
595	388	263
596	388	262
597	389	261
598	389	261
599	390	260
600	391	259
601	391	258
602	392	258
603	393	257
604	393	257
605	394	256
606	395	255
607	395	255
608	396	254
609	396	253
610	397	253
611	398	252
612	398	251
613	399	251
614	399	250
615	400	249
616	400	248
617	401	248
618	401	247
619	402	246
620	403	246
621	403	245
622	404	244
623	404	243
624	405	243
625	405	242
626	406	241
627	407	241
628	407	240
629	408	240
630	409	239
631	409	238
632	410	237
633	410	237
634	411	236
635	412	235
636	412	235
637	413	234
638	413	233
639	414	233
640	415	232
641	415	231
642	416	231
643	416	230
644	417	229
645	417	228
646	418	228
647	418	227
648	419	226
649	420	226
650	420	225
651	421	224
652	422	224
653	422	223
654	423	223
655	424	222
656	424	221
657	425	220
658	425	220
659	426	219
660	426	218
661	427	218
662	428	217
663	428	216
664	429	216
665	429	215
666	430	214
667	431	214
668	431	213
669	432	212
670	432	212
671	433	211
672	433	210
673	434	210
674	435	209
675	435	208
676	436	208
677	436	207
678	437	206
679	438	206
680	439	205
681	439	205
682	440	204
683	440	203
684	441	203
685	442	202
686	442	201
687	443	201
688	443	200
689	444	199
690	445	198
691	445	198
692	446	197
693	446	196
694	447	196
695	447	195
696	448	194
697	448	194
698	449	193
699	450	192
700	450	192
701	451	191
702	451	190
703	452	190
704	452	189
705	453	188
706	454	188
707	454	187
708	455	186
709	456	186
710	456	185
711	457	184
712	457	184
713	458	183
714	458	182
715	459	182
716	459	181
717	460	180
718	461	180
719	461	179
720	462	178
721	462	178
722	463	177
723	463	176
724	464	176
725	464	175
726	465	174
727	466	174
728	466	173
729	467	172
730	467	172
731	468	171
732	469	171
733	470	170
734	471	169
735	471	169
736	472	168
737	472	167
738	473	167
739	473	166
740	474	165
741	475	165
742	475	164
743	476	163
744	476	163
745	477	162
746	477	161
747	478	161
748	478	160
749	479	159
750	480	159
751	480	158
752	481	157
753	481	157
754	482	156
755	482	155
756	483	155
757	484	154
758	485	154
759	485	153
760	486	152
761	486	152
762	487	151
763	488	150
764	488	150
765	489	149
766	490	148
767	490	148
768	491	147
769	491	146
770	492	146
771	492	145
772	493	144
773	494	144
774	494	143
775	495	142
776	495	142
777	496	141
778	496	140
779	497	140
780	497	139
781	498	138
782	499	138
783	500	137
784	500	137
785	501	136
786	501	135
787	502	135
788	503	134
789	503	133
790	504	133
791	504	132
792	505	131
793	506	131
794	506	130
795	507	130
796	507	129
797	508	128
798	509	128
799	509	127
800	510	126
801	511	126
802	511	125
803	512	124
804	513	124
805	513	123
806	514	123
807	515	122
808	516	121
809	516	121
810	517	120
811	517	119
812	518	119
813	519	118
814	519	117
815	520	117
816	520	116
817	521	116
818	522	115
819	522	114
820	523	114
821	524	113
822	524	112
823	525	112
824	525	111
825	526	110
826	526	110
827	527	109
828	527	108
829	528	108
830	529	107
831	530	107
832	531	106
833	531	105
834	532	105
835	532	104
836	533	103
837	534	103
838	534	102
839	535	101
840	535	101
841	536	100
842	537	100
843	537	99
844	538	98
845	538	98
846	539	97
847	540	96
848	540	96
849	541	95
850	541	94
851	542	94
852	542	93
853	543	92
854	544	92
855	545	91
856	545	91
857	546	90
858	547	89
859	547	89
860	548	88
861	548	87
862	549	87
863	550	86
864	550	85
865	551	85
866	552	84
867	552	84
868	553	83
869	554	82
870	554	82
871	555	81
872	556	80
873	556	80
874	557	79
875	557	78
876	558	78
877	559	77
878	560	77
879	560	76
880	561	75
881	562	75
882	563	74
883	564	74
884	565	73
885	566	72
886	567	72
887	568	71
888	569	71
889	570	70
890	571	69
891	571	69
892	572	68
893	573	68
894	574	67
895	575	66
896	576	66
897	577	65
898	578	64
899	579	64
900	580	63
901	581	63
902	582	62
903	582	61
904	583	61
905	584	60
906	585	60
907	586	59
908	587	58
909	587	58
910	588	57
911	589	56
912	590	56
913	591	55
914	592	55
915	593	54
916	594	53
917	595	53
918	596	52
919	597	51
920	598	51
921	598	50
922	599	50
923	600	49
924	600	48
925	601	48
926	602	47
927	603	46
928	604	46
929	605	45
930	606	44
931	607	44
932	608	43
933	609	43
934	610	42
935	611	41
936	611	41
937	612	40
938	614	39
939	615	39
940	616	38
941	617	38
942	618	37
943	619	36
944	620	36
945	622	35
946	623	34
947	624	34
948	625	33
949	627	33
950	628	32
951	629	31
952	630	31
953	630	30
954	631	29
955	632	29
956	633	28
957	634	27
958	634	27
959	635	26
960	636	25
961	637	25
962	638	24
963	640	23
964	641	23
965	643	22
966	644	21
967	645	21
968	646	20
969	646	20
970	647	19
971	649	18
972	650	18
973	650	17
974	651	16
975	652	16
976	653	15
977	654	14
978	655	14
979	655	13
980	656	12
981	657	12
982	658	11
983	659	10
984	660	10
985	660	9
986	661	8
987	662	8
988	663	7
989	664	6
990	665	6
991	665	5
992	666	4
993	667	4
994	668	3
995	669	2
996	670	2
997	671	1
998	671	0
999	672	0
